file_path	extension	reason
app/resources/emotes/f5_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f5_third/sad.png	.png	binary_image
app/resources/emotes/f5_third/sad@2x.png	.png	binary_image
app/resources/emotes/f5_third/sleep.png	.png	binary_image
app/resources/emotes/f5_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f5_third/sunglasses.png	.png	binary_image
app/resources/emotes/f5_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f5_third/surprised.png	.png	binary_image
app/resources/emotes/f5_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f5_third/taunt.png	.png	binary_image
app/resources/emotes/f5_third/taunt@2x.png	.png	binary_image
app/resources/emotes/f6/angry.png	.png	binary_image
app/resources/emotes/f6/angry@2x.png	.png	binary_image
app/resources/emotes/f6/bow.png	.png	binary_image
app/resources/emotes/f6/bow@2x.png	.png	binary_image
app/resources/emotes/f6/confused.png	.png	binary_image
app/resources/emotes/f6/confused@2x.png	.png	binary_image
app/resources/emotes/f6/frustrated.png	.png	binary_image
app/resources/emotes/f6/frustrated@2x.png	.png	binary_image
app/resources/emotes/f6/happy.png	.png	binary_image
app/resources/emotes/f6/happy@2x.png	.png	binary_image
app/resources/emotes/f6/kiss.png	.png	binary_image
app/resources/emotes/f6/kiss@2x.png	.png	binary_image
app/resources/emotes/f6/ouch.png	.png	binary_image
app/resources/emotes/f6/ouch@2x.png	.png	binary_image
app/resources/emotes/f6/rng.png	.png	binary_image
app/resources/emotes/f6/rng@2x.png	.png	binary_image
app/resources/emotes/f6/sad.png	.png	binary_image
app/resources/emotes/f6/sad@2x.png	.png	binary_image
app/resources/emotes/f6/sleep.png	.png	binary_image
app/resources/emotes/f6/sleep@2x.png	.png	binary_image
app/resources/emotes/f6/sunglasses.png	.png	binary_image
app/resources/emotes/f6/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f6/surprised.png	.png	binary_image
app/resources/emotes/f6/surprised@2x.png	.png	binary_image
app/resources/emotes/f6/taunt.png	.png	binary_image
app/resources/emotes/f6/taunt@2x.png	.png	binary_image
app/resources/emotes/f6_alt/angry.png	.png	binary_image
app/resources/emotes/f6_alt/angry@2x.png	.png	binary_image
app/resources/emotes/f6_alt/bow.png	.png	binary_image
app/resources/emotes/f6_alt/bow@2x.png	.png	binary_image
app/resources/emotes/f6_alt/confused.png	.png	binary_image
app/resources/emotes/f6_alt/confused@2x.png	.png	binary_image
app/resources/emotes/f6_alt/frustrated.png	.png	binary_image
app/resources/emotes/f6_alt/frustrated@2x.png	.png	binary_image
app/resources/emotes/f6_alt/happy.png	.png	binary_image
app/resources/emotes/f6_alt/happy@2x.png	.png	binary_image
app/resources/emotes/f6_alt/kiss.png	.png	binary_image
app/resources/emotes/f6_alt/kiss@2x.png	.png	binary_image
app/resources/emotes/f6_alt/sad.png	.png	binary_image
app/resources/emotes/f6_alt/sad@2x.png	.png	binary_image
app/resources/emotes/f6_alt/sleep.png	.png	binary_image
app/resources/emotes/f6_alt/sleep@2x.png	.png	binary_image
app/resources/emotes/f6_alt/sunglasses.png	.png	binary_image
app/resources/emotes/f6_alt/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f6_alt/surprised.png	.png	binary_image
app/resources/emotes/f6_alt/surprised@2x.png	.png	binary_image
app/resources/emotes/f6_alt/taunt.png	.png	binary_image
app/resources/emotes/f6_alt/taunt@2x.png	.png	binary_image
app/resources/emotes/f6_third/angry.png	.png	binary_image
app/resources/emotes/f6_third/angry@2x.png	.png	binary_image
app/resources/emotes/f6_third/bow.png	.png	binary_image
app/resources/emotes/f6_third/bow@2x.png	.png	binary_image
app/resources/emotes/f6_third/confused.png	.png	binary_image
app/resources/emotes/f6_third/confused@2x.png	.png	binary_image
app/resources/emotes/f6_third/frustrated.png	.png	binary_image
app/resources/emotes/f6_third/frustrated@2x.png	.png	binary_image
app/resources/emotes/f6_third/happy.png	.png	binary_image
app/resources/emotes/f6_third/happy@2x.png	.png	binary_image
app/resources/emotes/f6_third/kiss.png	.png	binary_image
app/resources/emotes/f6_third/kiss@2x.png	.png	binary_image
app/resources/emotes/f6_third/sad.png	.png	binary_image
app/resources/emotes/f6_third/sad@2x.png	.png	binary_image
app/resources/emotes/f6_third/sleep.png	.png	binary_image
app/resources/emotes/f6_third/sleep@2x.png	.png	binary_image
app/resources/emotes/f6_third/sunglasses.png	.png	binary_image
app/resources/emotes/f6_third/sunglasses@2x.png	.png	binary_image
app/resources/emotes/f6_third/surprised.png	.png	binary_image
app/resources/emotes/f6_third/surprised@2x.png	.png	binary_image
app/resources/emotes/f6_third/taunt.png	.png	binary_image
app/resources/emotes/f6_third/taunt@2x.png	.png	binary_image
app/resources/emotes/healing_mystic/blink.png	.png	binary_image
app/resources/emotes/healing_mystic/blink@2x.png	.png	binary_image
app/resources/emotes/healing_mystic/confused.png	.png	binary_image
app/resources/emotes/healing_mystic/confused@2x.png	.png	binary_image
app/resources/emotes/healing_mystic/happy.png	.png	binary_image
app/resources/emotes/healing_mystic/happy@2x.png	.png	binary_image
app/resources/emotes/healing_mystic/sad.png	.png	binary_image
app/resources/emotes/healing_mystic/sad@2x.png	.png	binary_image
app/resources/emotes/healing_mystic/thumbs_up.png	.png	binary_image
app/resources/emotes/healing_mystic/thumbs_up@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/bow.png	.png	binary_image
app/resources/emotes/humblebundle_fog/bow@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/confused.png	.png	binary_image
app/resources/emotes/humblebundle_fog/confused@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/dead.png	.png	binary_image
app/resources/emotes/humblebundle_fog/dead@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/frustrated.png	.png	binary_image
app/resources/emotes/humblebundle_fog/frustrated@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/happy.png	.png	binary_image
app/resources/emotes/humblebundle_fog/happy@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sad.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sad@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sleep.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sleep@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sunglasses.png	.png	binary_image
app/resources/emotes/humblebundle_fog/sunglasses@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/surprised.png	.png	binary_image
app/resources/emotes/humblebundle_fog/surprised@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/taunt.png	.png	binary_image
app/resources/emotes/humblebundle_fog/taunt@2x.png	.png	binary_image
app/resources/emotes/humblebundle_fog/taunt_alt.png	.png	binary_image
app/resources/emotes/humblebundle_fog/taunt_alt@2x.png	.png	binary_image
app/resources/emotes/neutral/ladylocke.png	.png	binary_image
app/resources/emotes/neutral/ladylocke@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_cannon_confused.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_cannon_confused@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_chassis_angry.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_chassis_angry@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_helm_taunt.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_helm_taunt@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_sad.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_sad@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_sword_frustrated.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_sword_frustrated@2x.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_wings_happy.png	.png	binary_image
app/resources/emotes/neutral/mechaz0r_wings_happy@2x.png	.png	binary_image
app/resources/emotes/neutral/phalanxar_thumbsdown.png	.png	binary_image
app/resources/emotes/neutral/phalanxar_thumbsdown@2x.png	.png	binary_image
app/resources/emotes/neutral/snowchaser_bow.png	.png	binary_image
app/resources/emotes/neutral/snowchaser_bow@2x.png	.png	binary_image
app/resources/emotes/neutral/snowchaser_holiday_2015.png	.png	binary_image
app/resources/emotes/neutral/snowchaser_holiday_2015@2x.png	.png	binary_image
app/resources/emotes/tournament/hollowgrovekeeper.png	.png	binary_image
app/resources/emotes/tournament/hollowgrovekeeper@2x.png	.png	binary_image
app/resources/emotes/tournament/lightbender.png	.png	binary_image
app/resources/emotes/tournament/lightbender@2x.png	.png	binary_image
app/resources/emotes/tournament/primusfist.png	.png	binary_image
app/resources/emotes/tournament/primusfist@2x.png	.png	binary_image
app/resources/emotes/tournament/zenrui.png	.png	binary_image
app/resources/emotes/tournament/zenrui@2x.png	.png	binary_image
app/resources/fonts/Lato-Black.ttf	.ttf	font_file
app/resources/fonts/Lato-Bold.ttf	.ttf	font_file
app/resources/fonts/Lato-Hairline.ttf	.ttf	font_file
app/resources/fonts/Lato-Light.ttf	.ttf	font_file
app/resources/fonts/Lato-Regular.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-Bold-webfont.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-BoldItalic-webfont.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-Italic-webfont.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-Medium-webfont.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-MediumItalic-webfont.ttf	.ttf	font_file
app/resources/fonts/TrumpGothicPro-Regular-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-black-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-blackitalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-bold-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-bolditalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-extrabold-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-extrabolditalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-extrathin-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-extrathinitalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-light-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-lightitalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-regular-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-regularitalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-semibold-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-semibolditalic-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-thin-webfont.ttf	.ttf	font_file
app/resources/fonts/averta-thinitalic-webfont.ttf	.ttf	font_file
app/resources/fonts/fontawesome-webfont.eot	.eot	font_file
app/resources/fonts/fontawesome-webfont.svg	.svg	binary_image
app/resources/fonts/fontawesome-webfont.ttf	.ttf	font_file
app/resources/fonts/fontawesome-webfont.woff	.woff	font_file
app/resources/free_card_of_the_day/random_core_gem.png	.png	binary_image
app/resources/free_card_of_the_day/random_core_gem@2x.png	.png	binary_image
app/resources/fx/f3_fx_circleofdessication.plist	.plist	sprite_metadata
app/resources/fx/f3_fx_circleofdessication.png	.png	binary_image
app/resources/fx/f3_fx_entropicdecay.plist	.plist	sprite_metadata
app/resources/fx/f3_fx_entropicdecay.png	.png	binary_image
app/resources/fx/f5_fx_flamingstampede.plist	.plist	sprite_metadata
app/resources/fx/f5_fx_flamingstampede.png	.png	binary_image
app/resources/fx/f6_flashfreeze.plist	.plist	sprite_metadata
app/resources/fx/f6_flashfreeze.png	.png	binary_image
app/resources/fx/f6_fx_winterswake.plist	.plist	sprite_metadata
app/resources/fx/f6_fx_winterswake.png	.png	binary_image
app/resources/fx/fx_animalslash.plist	.plist	sprite_metadata
app/resources/fx/fx_animalslash.png	.png	binary_image
app/resources/fx/fx_artifactbreak.plist	.plist	sprite_metadata
app/resources/fx/fx_artifactbreak.png	.png	binary_image
app/resources/fx/fx_artifacthit.plist	.plist	sprite_metadata
app/resources/fx/fx_artifacthit.png	.png	binary_image
app/resources/fx/fx_attackplus.plist	.plist	sprite_metadata
app/resources/fx/fx_attackplus.png	.png	binary_image
app/resources/fx/fx_beamfire.plist	.plist	sprite_metadata
app/resources/fx/fx_beamfire.png	.png	binary_image
app/resources/fx/fx_beamlaser.plist	.plist	sprite_metadata
app/resources/fx/fx_beamlaser.png	.png	binary_image
app/resources/fx/fx_beamtesla.plist	.plist	sprite_metadata
app/resources/fx/fx_beamtesla.png	.png	binary_image
app/resources/fx/fx_bigfirehitspark.plist	.plist	sprite_metadata
app/resources/fx/fx_bigfirehitspark.png	.png	binary_image
app/resources/fx/fx_bladebreaker.plist	.plist	sprite_metadata
app/resources/fx/fx_bladebreaker.png	.png	binary_image
app/resources/fx/fx_bladestorm.plist	.plist	sprite_metadata
app/resources/fx/fx_bladestorm.png	.png	binary_image
app/resources/fx/fx_blood_explosion.plist	.plist	sprite_metadata
app/resources/fx/fx_blood_explosion.png	.png	binary_image
app/resources/fx/fx_bloodground.plist	.plist	sprite_metadata
app/resources/fx/fx_bloodground.png	.png	binary_image
app/resources/fx/fx_blueplasma_vertical.plist	.plist	sprite_metadata
app/resources/fx/fx_blueplasma_vertical.png	.png	binary_image
app/resources/fx/fx_bluewatersplash.plist	.plist	sprite_metadata
app/resources/fx/fx_bluewatersplash.png	.png	binary_image
app/resources/fx/fx_bouldersphere.plist	.plist	sprite_metadata
app/resources/fx/fx_bouldersphere.png	.png	binary_image
app/resources/fx/fx_buff.plist	.plist	sprite_metadata
app/resources/fx/fx_buff.png	.png	binary_image
app/resources/fx/fx_carddraw.plist	.plist	sprite_metadata
app/resources/fx/fx_carddraw.png	.png	binary_image
app/resources/fx/fx_carddraw@2x.png	.png	binary_image
app/resources/fx/fx_chainlightning.plist	.plist	sprite_metadata
app/resources/fx/fx_chainlightning.png	.png	binary_image
app/resources/fx/fx_clawslash.plist	.plist	sprite_metadata
app/resources/fx/fx_clawslash.png	.png	binary_image
app/resources/fx/fx_cleanse.plist	.plist	sprite_metadata
app/resources/fx/fx_cleanse.png	.png	binary_image
app/resources/fx/fx_collision.plist	.plist	sprite_metadata
app/resources/fx/fx_collision.png	.png	binary_image
app/resources/fx/fx_collisionsparkgreen.plist	.plist	sprite_metadata
app/resources/fx/fx_collisionsparkgreen.png	.png	binary_image
app/resources/fx/fx_collisionsparkpurple.plist	.plist	sprite_metadata
app/resources/fx/fx_collisionsparkpurple.png	.png	binary_image
app/resources/fx/fx_collisionsparkred.plist	.plist	sprite_metadata
app/resources/fx/fx_collisionsparkred.png	.png	binary_image
app/resources/fx/fx_crossslash.plist	.plist	sprite_metadata
app/resources/fx/fx_crossslash.png	.png	binary_image
app/resources/fx/fx_crossslash_x.plist	.plist	sprite_metadata
app/resources/fx/fx_crossslash_x.png	.png	binary_image
app/resources/fx/fx_damagedecal.plist	.plist	sprite_metadata
app/resources/fx/fx_damagedecal.png	.png	binary_image
app/resources/fx/fx_damagedecal@2x.png	.png	binary_image
app/resources/fx/fx_deathplagueicon.plist	.plist	sprite_metadata
app/resources/fx/fx_deathplagueicon.png	.png	binary_image
app/resources/fx/fx_defense.plist	.plist	sprite_metadata
app/resources/fx/fx_defense.png	.png	binary_image
app/resources/fx/fx_disintegrate.plist	.plist	sprite_metadata
app/resources/fx/fx_disintegrate.png	.png	binary_image
app/resources/fx/fx_distortion_hex_shield.plist	.plist	sprite_metadata
app/resources/fx/fx_distortion_hex_shield.png	.png	binary_image
app/resources/fx/fx_distortion_hex_shield@2x.png	.png	binary_image
app/resources/fx/fx_distortion_water_bubble.plist	.plist	sprite_metadata
app/resources/fx/fx_distortion_water_bubble.png	.png	binary_image
app/resources/fx/fx_distortion_water_bubble@2x.png	.png	binary_image
app/resources/fx/fx_doom.plist	.plist	sprite_metadata
app/resources/fx/fx_doom.png	.png	binary_image
app/resources/fx/fx_electrical.plist	.plist	sprite_metadata
app/resources/fx/fx_electrical.png	.png	binary_image
app/resources/fx/fx_electricsphere.plist	.plist	sprite_metadata
app/resources/fx/fx_electricsphere.png	.png	binary_image
app/resources/fx/fx_energyhaloground.plist	.plist	sprite_metadata
app/resources/fx/fx_energyhaloground.png	.png	binary_image
app/resources/fx/fx_explosionblue.plist	.plist	sprite_metadata
app/resources/fx/fx_explosionblue.png	.png	binary_image
app/resources/fx/fx_explosionblueelectrical.plist	.plist	sprite_metadata
app/resources/fx/fx_explosionblueelectrical.png	.png	binary_image
app/resources/fx/fx_explosiongreenelectrical.plist	.plist	sprite_metadata
app/resources/fx/fx_explosiongreenelectrical.png	.png	binary_image
app/resources/fx/fx_explosionorangesmoke.plist	.plist	sprite_metadata
app/resources/fx/fx_explosionorangesmoke.png	.png	binary_image
app/resources/fx/fx_explosionpurplesmoke.plist	.plist	sprite_metadata
app/resources/fx/fx_explosionpurplesmoke.png	.png	binary_image
